# AP-120B FFT/IFFT identity-test microcode
# transcribed via vision OCR from fast_mem_ucode.pdf
# range 0o0..0o342, 227 instructions
#  addr   word1   word2   word3   word4
000165  131454  000040  000000  000000
000166  031560  000716  000000  000000
000167  021300  000040  000000  000060
000170  021560  000000  000000  000020
000171  121400  000040  000000  000060
000172  031655  154040  000000  000020
000173  000001  154625  000000  000000
000174  121401  154040  000000  000160
000175  000001  154000  000000  000120
000176  021301  100040  000000  000160
000177  031560  000105  000000  000120
000200  121401  154040  000000  000160
000201  000001  154000  000000  000120
000202  021301  100040  000000  000160
000203  000000  000340  000000  000120
000204  040014  000000  000000  000060
000205  040020  000000  000000  000020
000206  021514  000000  000000  000060
000207  031520  000000  015000  140020
000210  041624  000000  015000  120000
000211  000000  000000  045004  000000
000212  021514  000000  045005  000060
000213  000000  000000  014050  160020
000214  021515  132000  000460  000060
000215  000001  132000  015570  100020
000216  021521  032000  015460  120160
000217  000001  032000  045574  000120
000220  021521  100000  045005  000160
000221  001224  000000  000000  000120
000222  021514  000651  014040  140060
000223  000000  000340  000000  000000
000224  040010  000000  000000  000000
000225  041624  000000  000000  000000
000226  040214  000000  000000  000060
000227  040220  000000  050006  160020
000230  021514  000000  050001  040060
000231  031520  000000  015000  100020
000232  021514  000000  015000  120060
000233  001044  000000  045004  000020
000234  021514  000000  045005  000060
000235  001050  000000  015000  140020
000236  001054  000000  045007  000000
000237  001225  132000  045440  000000
000240  041731  132662  015550  060000
000241  011010  000000  000000  000040
000242  021515  032000  020440  000060
000243  000001  032000  020550  020020
000244  021515  032000  100662  000060
000245  041251  123000  115773  100003
000246  000001  023000  115026  120021
000247  000001  132000  100137  017400
000250  021515  121000  020600  157462
000251  041145  121000  020700  177403
000252  000001  032000  130770  057421
000253  000001  023000  130661  077400
000254  021514  113000  020020  057462
000255  041355  113000  020030  077403
000256  000001  132123  130004  157421
000257  000001  132103  000550  000120
000260  021515  032105  100662  000060
000261  010031  132027  130115  177400
000262  021521  023000  140226  017562
000263  000001  023000  140337  017520
000264  021521  032000  140000  017560
000265  000001  032000  140111  010120
000266  021521  123000  030220  050160
000267  001225  123127  030330  060120
000270  021521  123000  140226  017562
000271  000001  123000  140337  017520
000272  021521  032000  140000  017560
000273  000001  032000  140111  010120
000274  021521  023000  030220  050160
000275  001225  023000  030330  060120
000276  021521  132641  000440  000160
000277  000001  132122  000550  000120
000300  000001  032100  020550  020020
000301  021011  032000  020440  000060
000302  021445  032000  020550  020020
000303  021511  032000  100662  000060
000304  043151  123000  115773  100003
000305  040215  023000  115026  120021
000306  031511  132000  100137  017400
000307  021515  121000  020600  157462
000310  041145  121000  020700  177403
000311  040235  032000  130770  057421
000312  041255  023000  130661  077400
000313  021514  113000  020020  057462
000314  021155  113000  020030  077403
000315  031535  132123  130004  157421
000316  040721  132103  000550  000120
000317  021515  032101  020440  000060
000320  010031  132027  130115  177400
000321  021521  023000  140226  017562
000322  041625  023000  140337  017520
000323  021521  032000  140000  017560
000324  001231  032000  140111  010120
000325  021521  123632  030220  050160
000326  001225  123127  030330  060120
000327  021521  123000  140226  017562
000330  041625  123000  140337  017520
000331  021521  032000  140000  017560
000332  001231  032000  140111  010120
000333  021521  023625  030220  050160
000334  001225  023000  030330  060120
000335  021521  132601  000440  000160
000336  040721  132101  000550  000120
000337  000001  132122  000330  000120
000340  000001  023000  000330  000120
000341  021521  100000  000000  000160
000342  000000  000340  000000  000120
